id,json
10,"{""Plan"": {""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 1.3, ""Total Cost"": 2830.87, ""Plan Rows"": 176, ""Plan Width"": 148, ""Actual Startup Time"": 1.031, ""Actual Total Time"": 1.392, ""Actual Rows"": 2, ""Actual Loops"": 1, ""Inner Unique"": false, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 0.87, ""Total Cost"": 2531.98, ""Plan Rows"": 178, ""Plan Width"": 136, ""Actual Startup Time"": 0.325, ""Actual Total Time"": 0.614, ""Actual Rows"": 4, ""Actual Loops"": 1, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""person_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 1036.32, ""Plan Rows"": 178, ""Plan Width"": 42, ""Actual Startup Time"": 0.298, ""Actual Total Time"": 0.37, ""Actual Rows"": 4, ""Actual Loops"": 1, ""Index Cond"": ""(person_id = 890821)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(role_id = 1)"", ""Rows Removed by Filter"": 309}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 8.4, ""Plan Rows"": 1, ""Plan Width"": 94, ""Actual Startup Time"": 0.06, ""Actual Total Time"": 0.06, ""Actual Rows"": 1, ""Actual Loops"": 4, ""Index Cond"": ""(id = ci.movie_id)"", ""Rows Removed by Index Recheck"": 0}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_keyword"", ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.43, ""Total Cost"": 1.42, ""Plan Rows"": 26, ""Plan Width"": 12, ""Actual Startup Time"": 0.193, ""Actual Total Time"": 0.194, ""Actual Rows"": 1, ""Actual Loops"": 4, ""Index Cond"": ""(movie_id = t.id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(keyword_id > 3624)"", ""Rows Removed by Filter"": 3}]}, ""Planning Time"": 2.708, ""Triggers"": [], ""Execution Time"": 1.414}"
11,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 132235.28, ""Total Cost"": 762696.53, ""Plan Rows"": 2658984, ""Plan Width"": 180, ""Actual Startup Time"": 1907.365, ""Actual Total Time"": 3365.999, ""Actual Rows"": 5327671, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 131235.28, ""Total Cost"": 495798.13, ""Plan Rows"": 1107910, ""Plan Width"": 180, ""Actual Startup Time"": 1891.218, ""Actual Total Time"": 2617.322, ""Actual Rows"": 1775890, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 239266.15, ""Plan Rows"": 3973978, ""Plan Width"": 74, ""Actual Startup Time"": 0.265, ""Actual Total Time"": 730.593, ""Actual Rows"": 3188384, ""Actual Loops"": 3, ""Filter"": ""(info_type_id < 16)"", ""Rows Removed by Filter"": 1756856, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 122688.03, ""Total Cost"": 122688.03, ""Plan Rows"": 293700, ""Plan Width"": 106, ""Actual Startup Time"": 697.512, ""Actual Total Time"": 697.515, ""Actual Rows"": 99845, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 1568, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 53623.26, ""Total Cost"": 122688.03, ""Plan Rows"": 293700, ""Plan Width"": 106, ""Actual Startup Time"": 481.065, ""Actual Total Time"": 655.689, ""Actual Rows"": 99845, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 43303.71, ""Plan Rows"": 1884971, ""Plan Width"": 12, ""Actual Startup Time"": 0.309, ""Actual Total Time"": 104.292, ""Actual Rows"": 1507977, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 49166.46, ""Total Cost"": 49166.46, ""Plan Rows"": 164144, ""Plan Width"": 94, ""Actual Startup Time"": 173.469, ""Actual Total Time"": 173.47, ""Actual Rows"": 130555, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 3200, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 164144, ""Plan Width"": 94, ""Actual Startup Time"": 0.156, ""Actual Total Time"": 139.491, ""Actual Rows"": 130555, ""Actual Loops"": 3, ""Filter"": ""(production_year > 2010)"", ""Rows Removed by Filter"": 712215, ""Workers"": []}]}]}]}]}]}, ""Planning Time"": 3.228, ""Triggers"": [], ""Execution Time"": 3496.242}"
12,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 19832.26, ""Total Cost"": 132222.09, ""Plan Rows"": 349058, ""Plan Width"": 119, ""Actual Startup Time"": 363.678, ""Actual Total Time"": 639.152, ""Actual Rows"": 395802, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 18832.26, ""Total Cost"": 96316.29, ""Plan Rows"": 145441, ""Plan Width"": 119, ""Actual Startup Time"": 347.553, ""Actual Total Time"": 512.625, ""Actual Rows"": 131934, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(t.id = mi_idx.movie_id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 798820, ""Plan Width"": 94, ""Actual Startup Time"": 0.285, ""Actual Total Time"": 150.067, ""Actual Rows"": 640950, ""Actual Loops"": 3, ""Filter"": ""(production_year < 2010)"", ""Rows Removed by Filter"": 201821, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 15122.68, ""Total Cost"": 15122.68, ""Plan Rows"": 191806, ""Plan Width"": 25, ""Actual Startup Time"": 72.42, ""Actual Total Time"": 72.42, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Hash Buckets"": 65536, ""Original Hash Buckets"": 65536, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 1952, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 15122.68, ""Plan Rows"": 191806, ""Plan Width"": 25, ""Actual Startup Time"": 0.161, ""Actual Total Time"": 48.138, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Filter"": ""(info_type_id = 101)"", ""Rows Removed by Filter"": 306703, ""Workers"": []}]}]}]}, ""Planning Time"": 2.415, ""Triggers"": [], ""Execution Time"": 649.467}"
13,"{""Plan"": {""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""role_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 122522.36, ""Plan Rows"": 4397138, ""Plan Width"": 42, ""Actual Startup Time"": 0.263, ""Actual Total Time"": 545.77, ""Actual Rows"": 4323018, ""Actual Loops"": 1, ""Index Cond"": ""(role_id = 10)"", ""Rows Removed by Index Recheck"": 0}, ""Planning Time"": 1.746, ""Triggers"": [], ""Execution Time"": 646.799}"
14,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 118650.41, ""Total Cost"": 1492848.2, ""Plan Rows"": 26936992, ""Plan Width"": 136, ""Actual Startup Time"": 733.07, ""Actual Total Time"": 23180.072, ""Actual Rows"": 25847549, ""Actual Loops"": 1, ""Inner Unique"": true, ""Hash Cond"": ""(ci.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.0, ""Total Cost"": 614889.48, ""Plan Rows"": 36220248, ""Plan Width"": 42, ""Actual Startup Time"": 0.046, ""Actual Total Time"": 2392.675, ""Actual Rows"": 36244344, ""Actual Loops"": 1}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 67602.3, ""Total Cost"": 67602.3, ""Plan Rows"": 1880329, ""Plan Width"": 94, ""Actual Startup Time"": 723.394, ""Actual Total Time"": 723.395, ""Actual Rows"": 1865487, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 64, ""Original Hash Batches"": 64, ""Peak Memory Usage"": 3598, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 67602.3, ""Plan Rows"": 1880329, ""Plan Width"": 94, ""Actual Startup Time"": 0.011, ""Actual Total Time"": 341.24, ""Actual Rows"": 1865487, ""Actual Loops"": 1, ""Filter"": ""(kind_id > 1)"", ""Rows Removed by Filter"": 662825}]}]}, ""Planning Time"": 2.356, ""Triggers"": [], ""Execution Time"": 23787.31}"
15,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 17374.33, ""Total Cost"": 331259.66, ""Plan Rows"": 1559986, ""Plan Width"": 74, ""Actual Startup Time"": 32.255, ""Actual Total Time"": 159.795, ""Actual Rows"": 1533909, ""Actual Loops"": 1, ""Recheck Cond"": ""(info_type_id = 3)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 9770, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""info_type_id_movie_info"", ""Startup Cost"": 0.0, ""Total Cost"": 16984.33, ""Plan Rows"": 1559986, ""Plan Width"": 0, ""Actual Startup Time"": 31.373, ""Actual Total Time"": 31.373, ""Actual Rows"": 1533909, ""Actual Loops"": 1, ""Index Cond"": ""(info_type_id = 3)""}]}, ""Planning Time"": 1.754, ""Triggers"": [], ""Execution Time"": 196.909}"
16,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 102325.17, ""Total Cost"": 465700.97, ""Plan Rows"": 802816, ""Plan Width"": 193, ""Actual Startup Time"": 1549.178, ""Actual Total Time"": 2227.04, ""Actual Rows"": 1604340, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 101325.17, ""Total Cost"": 384419.37, ""Plan Rows"": 334507, ""Plan Width"": 193, ""Actual Startup Time"": 1529.099, ""Actual Total Time"": 1809.719, ""Actual Rows"": 534780, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 239266.15, ""Plan Rows"": 1291539, ""Plan Width"": 74, ""Actual Startup Time"": 155.625, ""Actual Total Time"": 658.079, ""Actual Rows"": 1012240, ""Actual Loops"": 3, ""Filter"": ""(info_type_id = 16)"", ""Rows Removed by Filter"": 3933000, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 93117.56, ""Total Cost"": 93117.56, ""Plan Rows"": 272849, ""Plan Width"": 119, ""Actual Startup Time"": 672.554, ""Actual Total Time"": 672.558, ""Actual Rows"": 179908, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 2624, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 62738.0, ""Total Cost"": 93117.56, ""Plan Rows"": 272849, ""Plan Width"": 119, ""Actual Startup Time"": 415.13, ""Actual Total Time"": 590.755, ""Actual Rows"": 179908, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mi_idx.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 13685.15, ""Plan Rows"": 575015, ""Plan Width"": 25, ""Actual Startup Time"": 0.286, ""Actual Total Time"": 36.468, ""Actual Rows"": 460012, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 49166.46, ""Total Cost"": 49166.46, ""Plan Rows"": 499883, ""Plan Width"": 94, ""Actual Startup Time"": 261.847, ""Actual Total Time"": 261.847, ""Actual Rows"": 397506, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 64, ""Original Hash Batches"": 64, ""Peak Memory Usage"": 2528, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 499883, ""Plan Width"": 94, ""Actual Startup Time"": 0.212, ""Actual Total Time"": 145.861, ""Actual Rows"": 397506, ""Actual Loops"": 3, ""Filter"": ""(production_year > 2003)"", ""Rows Removed by Filter"": 445265, ""Workers"": []}]}]}]}]}]}, ""Planning Time"": 3.547, ""Triggers"": [], ""Execution Time"": 2266.655}"
17,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 24447.58, ""Total Cost"": 339939.91, ""Plan Rows"": 2195503, ""Plan Width"": 74, ""Actual Startup Time"": 56.474, ""Actual Total Time"": 386.624, ""Actual Rows"": 2233850, ""Actual Loops"": 1, ""Recheck Cond"": ""(info_type_id > 16)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 51091, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""info_type_id_movie_info"", ""Startup Cost"": 0.0, ""Total Cost"": 23898.71, ""Plan Rows"": 2195503, ""Plan Width"": 0, ""Actual Startup Time"": 50.795, ""Actual Total Time"": 50.795, ""Actual Rows"": 2233850, ""Actual Loops"": 1, ""Index Cond"": ""(info_type_id > 16)""}]}, ""Planning Time"": 1.706, ""Triggers"": [], ""Execution Time"": 438.686}"
18,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 347461.15, ""Plan Rows"": 9537547, ""Plan Width"": 74, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 1456.038, ""Actual Rows"": 9565151, ""Actual Loops"": 1, ""Filter"": ""(info_type_id < 16)"", ""Rows Removed by Filter"": 5270569}, ""Planning Time"": 1.626, ""Triggers"": [], ""Execution Time"": 1678.835}"
19,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 6.36, ""Total Cost"": 926.55, ""Plan Rows"": 249, ""Plan Width"": 12, ""Actual Startup Time"": 0.276, ""Actual Total Time"": 0.758, ""Actual Rows"": 74, ""Actual Loops"": 1, ""Recheck Cond"": ""(keyword_id = 18559)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 72, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 6.3, ""Plan Rows"": 249, ""Plan Width"": 0, ""Actual Startup Time"": 0.263, ""Actual Total Time"": 0.263, ""Actual Rows"": 74, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id = 18559)""}]}, ""Planning Time"": 1.613, ""Triggers"": [], ""Execution Time"": 0.776}"
20,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 206786.59, ""Total Cost"": 1816146.4, ""Plan Rows"": 19769940, ""Plan Width"": 161, ""Actual Startup Time"": 2239.138, ""Actual Total Time"": 27421.405, ""Actual Rows"": 40911741, ""Actual Loops"": 1, ""Inner Unique"": false, ""Hash Cond"": ""(ci.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.0, ""Total Cost"": 614889.48, ""Plan Rows"": 36220248, ""Plan Width"": 42, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 2435.139, ""Actual Rows"": 36244344, ""Actual Loops"": 1}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 165277.16, ""Total Cost"": 165277.16, ""Plan Rows"": 1380035, ""Plan Width"": 119, ""Actual Startup Time"": 2231.653, ""Actual Total Time"": 2231.654, ""Actual Rows"": 1380035, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 64, ""Original Hash Batches"": 64, ""Peak Memory Usage"": 3094, ""Plans"": [{""Node Type"": ""Merge Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 3.13, ""Total Cost"": 165277.16, ""Plan Rows"": 1380035, ""Plan Width"": 119, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 1705.986, ""Actual Rows"": 1380035, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mi_idx.movie_id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 102072.97, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.013, ""Actual Total Time"": 1051.034, ""Actual Rows"": 2525794, ""Actual Loops"": 1}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_info_idx"", ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.43, ""Total Cost"": 39738.05, ""Plan Rows"": 1380035, ""Plan Width"": 25, ""Actual Startup Time"": 0.01, ""Actual Total Time"": 206.571, ""Actual Rows"": 1380035, ""Actual Loops"": 1}]}]}]}, ""Planning Time"": 2.859, ""Triggers"": [], ""Execution Time"": 28375.78}"
21,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 175891.55, ""Total Cost"": 869786.83, ""Plan Rows"": 3818385, ""Plan Width"": 208, ""Actual Startup Time"": 2402.932, ""Actual Total Time"": 4771.918, ""Actual Rows"": 7736878, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 174891.55, ""Total Cost"": 486948.33, ""Plan Rows"": 1590994, ""Plan Width"": 208, ""Actual Startup Time"": 2387.097, ""Actual Total Time"": 3353.654, ""Actual Rows"": 2578959, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 239266.15, ""Plan Rows"": 1541732, ""Plan Width"": 74, ""Actual Startup Time"": 62.729, ""Actual Total Time"": 672.276, ""Actual Rows"": 1208326, ""Actual Loops"": 3, ""Filter"": ""(info_type_id < 4)"", ""Rows Removed by Filter"": 3736914, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 140068.33, ""Total Cost"": 140068.33, ""Plan Rows"": 1087137, ""Plan Width"": 134, ""Actual Startup Time"": 1468.599, ""Actual Total Time"": 1468.604, ""Actual Rows"": 869710, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 128, ""Original Hash Batches"": 128, ""Peak Memory Usage"": 3360, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 75133.23, ""Total Cost"": 140068.33, ""Plan Rows"": 1087137, ""Plan Width"": 134, ""Actual Startup Time"": 671.042, ""Actual Total Time"": 1136.602, ""Actual Rows"": 869710, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mc.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.0, ""Total Cost"": 29661.37, ""Plan Rows"": 1087137, ""Plan Width"": 40, ""Actual Startup Time"": 0.267, ""Actual Total Time"": 79.674, ""Actual Rows"": 869710, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 46532.77, ""Total Cost"": 46532.77, ""Plan Rows"": 1053477, ""Plan Width"": 94, ""Actual Startup Time"": 366.023, ""Actual Total Time"": 366.024, ""Actual Rows"": 842771, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 128, ""Original Hash Batches"": 128, ""Peak Memory Usage"": 2624, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 46532.77, ""Plan Rows"": 1053477, ""Plan Width"": 94, ""Actual Startup Time"": 0.233, ""Actual Total Time"": 103.173, ""Actual Rows"": 842771, ""Actual Loops"": 3, ""Workers"": []}]}]}]}]}]}, ""Planning Time"": 3.415, ""Triggers"": [], ""Execution Time"": 4961.93}"
